### Matching window
# low (24bit) high (24bit)
# TOF segment 0
CH00 0 400000
CH01 0 400000
CH02 0 400000
CH03 0 400000
CH04 0 400000
CH05 0 400000
CH06 0 400000
CH07 0 400000
CH08 0 400000
CH09 0 400000
CH10 0 400000
CH11 0 400000
CH12 0 400000
CH13 0 400000
CH14 0 400000
CH15 0 107000
CH16 0 400000
CH17 0 400000
CH18 0 400000
CH19 0 400000
CH20 0 400000
CH21 0 400000
CH22 0 400000
CH23 0 400000
CH24 0 400000
CH25 0 400000
CH26 0 400000
CH27 0 400000
CH28 0 400000
CH29 0 400000
CH30 0 400000
CH31 0 400000
CH32 0 400000
CH33 0 400000
CH34 0 400000
CH35 0 400000
CH36 0 400000
CH37 0 400000
CH38 0 400000
CH39 0 400000
CH40 0 400000
CH41 0 400000
CH42 0 400000
CH43 0 400000
CH44 0 400000
CH45 0 400000
CH46 0 400000
CH47 0 400000
CH48 0 400000
CH49 0 400000
CH50 0 400000
CH51 0 400000
CH52 0 400000
CH53 0 400000
CH54 0 400000
CH55 0 400000
CH56 0 400000
CH57 0 400000
CH58 0 400000
CH59 0 400000
CH60 0 400000
CH61 0 400000
CH62 0 400000
CH63 0 400000
# TOF segment 1
CH00 0 400000
CH01 0 400000
CH02 0 400000
vCH03 0 400000
CH04 0 400000
CH05 0 400000
CH06 0 400000
CH07 0 400000
CH08 0 400000
CH09 0 400000
CH10 0 400000
CH11 0 400000
CH12 0 400000
CH13 0 400000
CH14 0 400000
CH15 0 400000
CH16 0 400000
CH17 0 400000
CH18 0 400000
CH19 0 400000
CH20 0 400000
CH21 0 400000
CH22 0 400000
CH23 0 400000
CH24 0 400000
CH25 0 400000
CH26 0 400000
CH27 0 400000
CH28 0 400000
CH29 0 400000
CH30 0 400000
CH31 0 400000
CH32 0 400000
CH33 0 400000
CH34 0 400000
CH35 0 400000
CH36 0 400000
CH37 0 400000
CH38 0 400000
CH39 0 400000
CH40 0 400000
CH41 0 400000
CH42 0 400000
CH43 0 400000
CH44 0 400000
CH45 0 400000
CH46 0 400000
CH47 0 400000
CH48 0 400000
CH49 0 400000
CH50 0 400000
CH51 0 400000
CH52 0 400000
CH53 0 400000
CH54 0 400000
CH55 0 400000
CH56 0 400000
CH57 0 400000
CH58 0 400000
CH59 0 400000
CH60 0 400000
CH61 0 400000
CH62 0 400000
CH63 0 400000
# TOF segment 2
CH00 0 400000
CH01 0 400000
CH02 0 400000
CH03 0 400000
CH04 0 400000
CH05 0 400000
CH06 0 400000
CH07 0 400000
CH08 0 400000
CH09 0 400000
CH10 0 400000
CH11 0 400000
CH12 0 400000
CH13 0 400000
CH14 0 400000
CH15 0 400000
CH16 0 400000
CH17 0 400000
CH18 0 400000
CH19 0 400000
CH20 0 400000
CH21 0 400000
CH22 0 400000
CH23 0 400000
CH24 0 400000
CH25 0 400000
CH26 0 400000
CH27 0 400000
CH28 0 400000
CH29 0 400000
CH30 0 400000
CH31 0 400000
CH32 0 400000
CH33 0 400000
CH34 0 400000
CH35 0 400000
CH36 0 400000
CH37 0 400000
CH38 0 400000
CH39 0 400000
CH40 0 400000
CH41 0 400000
CH42 0 400000
CH43 0 400000
CH44 0 400000
CH45 0 400000
CH46 0 400000
CH47 0 400000
CH48 0 400000
CH49 0 400000
CH50 0 400000
CH51 0 400000
CH52 0 400000
CH53 0 400000
CH54 0 400000
CH55 0 400000
CH56 0 400000
CH57 0 400000
CH58 0 400000
CH59 0 400000
CH60 0 400000
CH61 0 400000
CH62 0 400000
CH63 0 400000
# TOF segment 3
CH00 0 400000
CH01 0 400000
CH02 0 400000
CH03 0 400000
CH04 0 400000
CH05 0 400000
CH06 0 400000
CH07 0 400000
CH08 0 400000
CH09 0 400000
CH10 0 400000
CH11 0 400000
CH12 0 400000
CH13 0 400000
CH14 0 400000
CH15 0 400000
CH16 0 400000
CH17 0 400000
CH18 0 400000
CH19 0 400000
CH20 0 400000
CH21 0 400000
CH22 0 400000
CH23 0 400000
CH24 0 400000
CH25 0 400000
CH26 0 400000
CH27 0 400000
CH28 0 400000
CH29 0 400000
CH30 0 400000
CH31 0 400000
CH32 0 400000
CH33 0 400000
CH34 0 400000
CH35 0 400000
CH36 0 400000
CH37 0 400000
CH38 0 400000
CH39 0 400000
CH40 0 400000
CH41 0 400000
CH42 0 400000
CH43 0 400000
CH44 0 400000
CH45 0 400000
CH46 0 400000
CH47 0 400000
CH48 0 400000
CH49 0 400000
CH50 0 400000
CH51 0 400000
CH52 0 400000
CH53 0 400000
CH54 0 400000
CH55 0 400000
CH56 0 400000
CH57 0 400000
CH58 0 400000
CH59 0 400000
CH60 0 400000
CH61 0 400000
CH62 0 400000
CH63 0 400000
# TOF segment 4
CH00 0 400000
CH01 0 400000
CH02 0 400000
CH03 0 400000
CH04 0 400000
CH05 0 400000
CH06 0 400000
CH07 0 400000
CH08 0 400000
CH09 0 400000
CH10 0 400000
CH11 0 400000
CH12 0 400000
CH13 0 400000
CH14 0 400000
CH15 0 400000
CH16 0 400000
CH17 0 400000
CH18 0 400000
CH19 0 400000
CH20 0 400000
CH21 0 400000
CH22 0 400000
CH23 0 400000
CH24 0 400000
CH25 0 400000
CH26 0 400000
CH27 0 400000
CH28 0 400000
CH29 0 400000
CH30 0 400000
CH31 0 400000
CH32 0 400000
CH33 0 400000
CH34 0 400000
CH35 0 400000
CH36 0 400000
CH37 0 400000
CH38 0 400000
CH39 0 400000
CH40 0 400000
CH41 0 400000
CH42 0 400000
CH43 0 400000
CH44 0 400000
CH45 0 400000
CH46 0 400000
CH47 0 400000
CH48 0 400000
CH49 0 400000
CH50 0 400000
CH51 0 400000
CH52 0 400000
CH53 0 400000
CH54 0 400000
CH55 0 400000
CH56 0 400000
CH57 0 400000
CH58 0 400000
CH59 0 400000
CH60 0 400000
CH61 0 400000
CH62 0 400000
