### Matching window
# low (24bit) high (24bit)
# TOF segment 0
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 190400 203400
CH11 190400 203400
CH12 190400 203400
CH13 190400 203400
CH14 190400 203400
CH15 190400 203400
CH16 190400 203400
CH17 190400 203400
CH18 190400 203400
CH19 190400 203400
CH20 0 0
CH21 0 0
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 1
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 191400 200400
CH11 191400 200400
CH12 189400 200400
CH13 189400 200400
CH14 189400 200400
CH15 189400 200400
CH16 189400 200400
CH17 189400 200400
CH18 189400 200400
CH19 189400 200400
CH20 189400 200400
CH21 189400 200400
CH22 0 0
CH23 0 0
CH24 0 0
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 2
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 190658 201400
CH11 190658 201400
CH12 190658 201400
CH13 190400 201400
CH14 189400 201400
CH15 189400 201400
CH16 189400 201400
CH17 189400 201400
CH18 189400 201400
CH19 189400 201400
CH20 189400 201400
CH21 189400 201400
CH22 189400 201400
CH23 189400 201400
CH24 189400 201400
CH25 0 0
CH26 0 0
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 3
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 190400 200400
CH11 190400 200400
CH12 190400 200400
CH13 190400 200400
CH14 189900 200400
CH15 189400 200400
CH16 188400 200400
CH17 188400 200400
CH18 188400 200400
CH19 188400 200400
CH20 188400 200400
CH21 188400 200400
CH22 188400 200400
CH23 188400 200400
CH24 188400 200400
CH25 188400 200400
CH26 188400 200400
CH27 0 0
CH28 0 0
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 4
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 194400 205400
CH11 194400 205400
CH12 194400 205400
CH13 194400 205400
CH14 194400 205400
CH15 194400 205400
CH16 194400 204400
CH17 194400 204400
CH18 194400 204400
CH19 194400 204400
CH20 194400 204400
CH21 194400 204400
CH22 193400 203400
CH23 193400 203400
CH24 193400 203400
CH25 193400 203400
CH26 193400 203400
CH27 193400 203400
CH28 193400 203400
CH29 0 0
CH30 0 0
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 5
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 189400 200400
CH12 189400 200400
CH13 189400 200400
CH14 189400 200400
CH15 189400 200400
CH16 189400 200400
CH17 189400 200400
CH18 189400 200400
CH19 189400 200400
CH20 187400 200400
CH21 187400 200400
CH22 187400 200400
CH23 187400 200400
CH24 187400 200400
CH25 187400 200400
CH26 187400 200400
CH27 187400 200400
CH28 187400 200400
CH29 187400 200400
CH30 187400 200400
CH31 0 0
CH32 0 0
CH33 0 0
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 6
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 191400 201400
CH14 191400 201400
CH15 191400 201400
CH16 191400 201400
CH17 191400 201400
CH18 191400 201400
CH19 191400 201400
CH20 189400 201400
CH21 189400 201400
CH22 189400 201400
CH23 189400 201400
CH24 189400 201400
CH25 189400 201400
CH26 189400 201400
CH27 189400 201400
CH28 189400 201400
CH29 189400 201400
CH30 189400 201400
CH31 189400 201400
CH32 189400 201400
CH33 189400 201400
CH34 0 0
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 7
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 193400 203400
CH15 193400 203400
CH16 193400 203400
CH17 193400 203400
CH18 193400 203400
CH19 193400 203400
CH20 193400 203400
CH21 193400 203400
CH22 193400 203400
CH23 193400 203400
CH24 193400 203400
CH25 193400 203400
CH26 193400 203400
CH27 193400 203400
CH28 193400 203400
CH29 183400 203400
CH30 183400 203400
CH31 183400 203400
CH32 183400 203400
CH33 183400 203400
CH34 183400 203400
CH35 0 0
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 8
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 194400 205400
CH17 194400 205400
CH18 194400 205400
CH19 194400 205400
CH20 194400 205400
CH21 194400 205400
CH22 194400 205400
CH23 194400 205400
CH24 194400 205400
CH25 194400 205400
CH26 194400 205400
CH27 194400 205400
CH28 194400 205400
CH29 194400 205400
CH30 194400 205400
CH31 194400 205400
CH32 194400 205400
CH33 194400 205400
CH34 194400 205400
CH35 194400 205400
CH36 0 0
CH37 0 0
CH38 0 0
CH39 0 0
CH40 0 0
CH41 0 0
CH42 0 0
CH43 0 0
CH44 0 0
CH45 0 0
CH46 0 0
CH47 0 0
CH48 0 0
CH49 0 0
CH50 0 0
CH51 0 0
CH52 0 0
CH53 0 0
CH54 0 0
CH55 0 0
CH56 0 0
CH57 0 0
CH58 0 0
CH59 0 0
CH60 0 0
CH61 0 0
CH62 0 0
CH63 0 0
# TOF segment 9
CH00 0 0
CH01 0 0
CH02 0 0
CH03 0 0
CH04 0 0
CH05 0 0
CH06 0 0
CH07 0 0
CH08 0 0
CH09 0 0
CH10 0 0
CH11 0 0
CH12 0 0
CH13 0 0
CH14 0 0
CH15 0 0
CH16 0 0
CH17 0 0
CH18 194400 205400
CH19 194400 205400
CH20 194400 205400
CH21 194400 205400
CH22 194400 205400
CH23 194400 205400
CH24 194400 205400
CH25 194400 205400
CH26 194400 205400
CH27 194400 205400
